UF,Municipio,PIB,Populacao
MG,Abadia dos Dourados,  176.774 ,  7.022 
MG,Abaeté,  541.239 ,  23.263 
MG,Abre Campo,  262.687 ,  13.434 
MG,Acaiaca,  64.907 ,  3.995 
MG,Açucena,  165.824 ,  9.270 
MG,Água Boa,  192.074 ,  13.319 
MG,Água Comprida,  229.831 ,  1.986 
MG,Aguanil,  94.615 ,  4.557 
MG,Águas Formosas,  287.599 ,  19.285 
MG,Águas Vermelhas,  236.649 ,  13.656 
MG,Aimorés,  638.010 ,  25.116 
MG,Aiuruoca,  128.549 ,  5.949 
MG,Alagoa,  47.717 ,  2.657 
MG,Albertina,  153.961 ,  3.015 
MG,Além Paraíba,  971.810 ,  35.438 
MG,Alfenas,  3.485.867 ,  80.973 
MG,Alfredo Vasconcelos,  150.663 ,  7.052 
MG,Almenara,  674.900 ,  42.380 
MG,Alpercata,  94.597 ,  7.448 
MG,Alpinópolis,  524.218 ,  20.059 
MG,Alterosa,  296.525 ,  14.566 
MG,Alto Caparaó,  97.111 ,  5.938 
MG,Alto Rio Doce,  180.132 ,  8.286 
MG,Alvarenga,  54.648 ,  10.723 
MG,Alvinópolis,  340.215 ,  3.783 
MG,Alvorada de Minas,  64.855 ,  15.135 
MG,Amparo do Serra,  55.926 ,  3.605 
MG,Andradas,  1.183.812 ,  4.643 
MG,Cachoeira de Pajeú,  125.598 ,  41.704 
MG,Andrelândia,  291.937 ,  12.189 
MG,Angelândia,  144.541 ,  8.594 
MG,Antônio Carlos,  241.904 ,  11.471 
MG,Antônio Dias,  894.624 ,  9.233 
MG,Antônio Prado de Minas,  28.571 ,  1.577 
MG,Araçaí,  59.998 ,  2.360 
MG,Aracitaba,  31.362 ,  2.056 
MG,Araçuaí,  520.019 ,  36.715 
MG,Araguari,  5.837.823 ,  118.361 
MG,Arantina,  88.542 ,  2.779 
MG,Araponga,  122.296 ,  8.467 
MG,Araporã,  1.294.616 ,  6.992 
MG,Arapuá,  172.816 ,  2.836 
MG,Araújos,  474.337 ,  9.523 
MG,Araxá,  8.950.863 ,  108.403 
MG,Arceburgo,  346.704 ,  10.990 
MG,Arcos,  2.346.520 ,  40.658 
MG,Areado,  309.348 ,  15.288 
MG,Argirita,  40.092 ,  2.681 
MG,Aricanduva,  67.084 ,  5.305 
MG,Arinos,  318.620 ,  17.850 
MG,Astolfo Dutra,  292.035 ,  14.358 
MG,Ataléia,  199.016 ,  12.496 
MG,Augusto de Lima,  89.041 ,  4.833 
MG,Baependi,  381.042 ,  19.249 
MG,Baldim,  201.277 ,  7.780 
MG,Bambuí,  780.013 ,  23.964 
MG,Bandeira,  59.116 ,  4.738 
MG,Bandeira do Sul,  86.583 ,  5.808 
MG,Barão de Cocais,  2.439.013 ,  33.232 
MG,Barão de Monte Alto,  63.115 ,  5.311 
MG,Barbacena,  3.523.135 ,  139.061 
MG,Barra Longa,  81.927 ,  4.905 
MG,Barroso,  608.921 ,  20.981 
MG,Bela Vista de Minas,  568.260 ,  10.269 
MG,Belmiro Braga,  61.571 ,  3.422 
MG,Belo Horizonte,  105.829.675 ,  2.530.701 
MG,Belo Oriente,  2.114.722 ,  27.277 
MG,Belo Vale,  279.906 ,  7.723 
MG,Berilo,  112.832 ,  11.813 
MG,Bertópolis,  53.792 ,  4.792 
MG,Berizal,  61.026 ,  4.609 
MG,Betim,  33.132.919 ,  450.024 
MG,Bias Fortes,  41.578 ,  3.282 
MG,Bicas,  277.609 ,  14.612 
MG,Biquinhas,  64.479 ,  2.482 
MG,Boa Esperança,  1.058.550 ,  40.308 
MG,Bocaina de Minas,  80.221 ,  5.088 
MG,Bocaiúva,  1.225.284 ,  50.521 
MG,Bom Despacho,  1.814.096 ,  51.436 
MG,Bom Jardim de Minas,  127.774 ,  6.444 
MG,Bom Jesus da Penha,  196.096 ,  4.270 
MG,Bom Jesus do Amparo,  160.334 ,  6.182 
MG,Bom Jesus do Galho,  171.128 ,  14.792 
MG,Bom Repouso,  160.232 ,  10.527 
MG,Bom Sucesso,  445.078 ,  17.612 
MG,Bonfim,  135.482 ,  6.852 
MG,Bonfinópolis de Minas,  458.719 ,  5.397 
MG,Bonito de Minas,  101.039 ,  11.502 
MG,Borda da Mata,  374.865 ,  19.809 
MG,Botelhos,  325.926 ,  14.927 
MG,Botumirim,  75.753 ,  6.259 
MG,Brasilândia de Minas,  415.095 ,  4.255 
MG,Brasília de Minas,  377.425 ,  16.950 
MG,Brás Pires,  50.032 ,  32.460 
MG,Braúnas,  213.084 ,  4.737 
MG,Brazópolis,  198.032 ,  14.364 
MG,Brumadinho,  4.624.938 ,  41.208 
MG,Bueno Brandão,  240.738 ,  10.982 
MG,Buenópolis,  180.725 ,  10.342 
MG,Bugre,  47.558 ,  3.984 
MG,Buritis,  1.164.015 ,  25.179 
MG,Buritizeiro,  736.130 ,  28.184 
MG,Cabeceira Grande,  477.388 ,  7.025 
MG,Cabo Verde,  290.843 ,  14.074 
MG,Cachoeira da Prata,  51.864 ,  3.580 
MG,Cachoeira de Minas,  537.009 ,  11.609 
MG,Cachoeira Dourada,  269.619 ,  9.470 
MG,Caetanópolis,  315.264 ,  2.720 
MG,Caeté,  1.074.938 ,  11.869 
MG,Caiana,  88.656 ,  45.364 
MG,Cajuri,  97.321 ,  5.584 
MG,Caldas,  337.663 ,  3.961 
MG,Camacho,  70.874 ,  14.600 
MG,Camanducaia,  990.373 ,  2.839 
MG,Cambuí,  1.865.719 ,  21.831 
MG,Cambuquira,  370.862 ,  30.068 
MG,Campanário,  53.464 ,  12.810 
MG,Campanha,  439.877 ,  3.739 
MG,Campestre,  486.392 ,  16.855 
MG,Campina Verde,  536.834 ,  21.052 
MG,Campo Azul,  40.662 ,  19.759 
MG,Campo Belo,  1.244.647 ,  3.830 
MG,Campo do Meio,  231.132 ,  54.338 
MG,Campo Florido,  710.907 ,  11.648 
MG,Campos Altos,  434.286 ,  8.383 
MG,Campos Gerais,  704.550 ,  15.661 
MG,Canaã,  77.460 ,  28.908 
MG,Canápolis,  678.012 ,  5.585 
MG,Cana Verde,  80.138 ,  4.533 
MG,Candeias,  371.149 ,  12.251 
MG,Cantagalo,  56.761 ,  14.890 
MG,Caparaó,  97.624 ,  4.575 
MG,Capela Nova,  62.476 ,  5.464 
MG,Capelinha,  888.063 ,  4.616 
MG,Capetinga,  207.280 ,  38.321 
MG,Capim Branco,  123.379 ,  6.860 
MG,Capinópolis,  666.601 ,  9.896 
MG,Capitão Andrade,  60.813 ,  16.294 
MG,Capitão Enéas,  501.518 ,  5.559 
MG,Capitólio,  328.449 ,  15.388 
MG,Caputira,  143.751 ,  8.693 
MG,Caraí,  210.428 ,  9.318 
MG,Caranaíba,  41.483 ,  23.872 
MG,Carandaí,  751.899 ,  3.150 
MG,Carangola,  639.260 ,  25.831 
MG,Caratinga,  2.283.288 ,  33.022 
MG,Carbonita,  220.682 ,  93.124 
MG,Careaçu,  174.197 ,  9.423 
MG,Carlos Chagas,  474.792 ,  6.826 
MG,Carmésia,  39.788 ,  18.516 
MG,Carmo da Cachoeira,  321.643 ,  2.660 
MG,Carmo da Mata,  265.730 ,  12.193 
MG,Carmo de Minas,  290.443 ,  11.546 
MG,Carmo do Cajuru,  629.040 ,  15.031 
MG,Carmo do Paranaíba,  1.060.224 ,  22.900 
MG,Carmo do Rio Claro,  694.617 ,  30.339 
MG,Carmópolis de Minas,  461.604 ,  21.310 
MG,Carneirinho,  407.481 ,  19.756 
MG,Carrancas,  177.651 ,  10.103 
MG,Carvalhópolis,  71.387 ,  4.052 
MG,Carvalhos,  80.638 ,  3.614 
MG,Casa Grande,  69.241 ,  4.445 
MG,Cascalho Rico,  80.004 ,  2.251 
MG,Cássia,  436.435 ,  3.108 
MG,Conceição da Barra de Minas,  68.733 ,  17.741 
MG,Cataguases,  1.651.609 ,  75.942 
MG,Catas Altas,  5.032.358 ,  5.465 
MG,Catas Altas da Noruega,  40.793 ,  3.665 
MG,Catuji,  83.289 ,  6.206 
MG,Catuti,  56.844 ,  4.944 
MG,Caxambu,  371.035 ,  21.566 
MG,Cedro do Abaeté,  22.406 ,  1.150 
MG,Central de Minas,  87.071 ,  7.059 
MG,Centralina,  351.070 ,  10.343 
MG,Chácara,  47.151 ,  3.216 
MG,Chalé,  114.181 ,  5.695 
MG,Chapada do Norte,  111.127 ,  15.334 
MG,Chapada Gaúcha,  403.118 ,  14.217 
MG,Chiador,  37.253 ,  2.657 
MG,Cipotânea,  73.306 ,  6.811 
MG,Claraval,  182.017 ,  4.873 
MG,Claro dos Poções,  83.730 ,  7.478 
MG,Cláudio,  1.118.680 ,  29.093 
MG,Coimbra,  139.845 ,  7.631 
MG,Coluna,  121.196 ,  8.810 
MG,Comendador Gomes,  154.809 ,  3.128 
MG,Comercinho,  68.129 ,  6.624 
MG,Conceição da Aparecida,  274.177 ,  10.351 
MG,Conceição das Pedras,  61.043 ,  3.939 
MG,Conceição das Alagoas,  1.318.367 ,  28.782 
MG,Conceição de Ipanema,  81.016 ,  2.814 
MG,Conceição do Mato Dentro,  9.051.036 ,  4.581 
MG,Conceição do Pará,  494.122 ,  17.438 
MG,Conceição do Rio Verde,  343.578 ,  5.558 
MG,Conceição dos Ouros,  225.127 ,  13.729 
MG,Cônego Marinho,  63.480 ,  11.852 
MG,Confins,  485.732 ,  7.730 
MG,Congonhal,  220.411 ,  6.867 
MG,Congonhas,  4.115.644 ,  12.209 
MG,Congonhas do Norte,  49.300 ,  55.836 
MG,Conquista,  490.137 ,  5.047 
MG,Conselheiro Lafaiete,  3.118.549 ,  6.997 
MG,Conselheiro Pena,  383.878 ,  130.584 
MG,Consolação,  31.451 ,  22.975 
MG,Contagem,  36.479.765 ,  1.786 
MG,Coqueiral,  234.166 ,  673.849 
MG,Coração de Jesus,  272.891 ,  9.099 
MG,Cordisburgo,  146.187 ,  26.620 
MG,Cordislândia,  113.770 ,  8.903 
MG,Corinto,  612.295 ,  3.546 
MG,Coroaci,  125.593 ,  23.607 
MG,Coromandel,  1.535.205 ,  9.897 
MG,Coronel Fabriciano,  1.996.019 ,  27.958 
MG,Coronel Murta,  119.865 ,  110.709 
MG,Coronel Pacheco,  60.102 ,  9.209 
MG,Coronel Xavier Chaves,  90.916 ,  3.095 
MG,Córrego Danta,  165.603 ,  3.448 
MG,Córrego do Bom Jesus,  45.638 ,  3.168 
MG,Córrego Fundo,  320.637 ,  3.685 
MG,Córrego Novo,  38.526 ,  6.425 
MG,Couto de Magalhães de Minas,  63.270 ,  2.688 
MG,Crisólita,  76.419 ,  4.436 
MG,Cristais,  295.530 ,  6.814 
MG,Cristália,  59.171 ,  13.060 
MG,Cristiano Otoni,  123.694 ,  5.992 
MG,Cristina,  233.896 ,  5.161 
MG,Crucilândia,  83.098 ,  10.211 
MG,Cruzeiro da Fortaleza,  184.043 ,  5.072 
MG,Cruzília,  317.748 ,  3.651 
MG,Cuparaque,  74.054 ,  15.529 
MG,Curral de Dentro,  80.453 ,  5.026 
MG,Curvelo,  2.230.617 ,  7.867 
MG,Datas,  73.964 ,  81.085 
MG,Delfim Moreira,  125.715 ,  5.431 
MG,Delfinópolis,  247.245 ,  8.007 
MG,Delta,  466.767 ,  7.146 
MG,Descoberto,  81.745 ,  10.994 
MG,Desterro de Entre Rios,  261.204 ,  5.044 
MG,Desterro do Melo,  50.625 ,  7.266 
MG,Diamantina,  984.259 ,  2.867 
MG,Diogo de Vasconcelos,  42.942 ,  47.924 
MG,Dionísio,  90.883 ,  3.779 
MG,Divinésia,  63.715 ,  7.493 
MG,Divino,  319.462 ,  3.430 
MG,Divino das Laranjeiras,  61.695 ,  20.020 
MG,Divinolândia de Minas,  82.295 ,  4.969 
MG,Divinópolis,  8.331.346 ,  7.655 
MG,Divisa Alegre,  178.208 ,  242.505 
MG,Divisa Nova,  129.555 ,  6.946 
MG,Divisópolis,  93.202 ,  6.039 
MG,Dom Bosco,  69.302 ,  11.396 
MG,Dom Cavati,  69.648 ,  3.635 
MG,Dom Joaquim,  67.823 ,  5.025 
MG,Dom Silvério,  107.932 ,  4.436 
MG,Dom Viçoso,  39.052 ,  5.227 
MG,Dona Euzébia,  109.905 ,  2.992 
MG,Dores de Campos,  320.215 ,  6.664 
MG,Dores de Guanhães,  190.683 ,  10.291 
MG,Dores do Indaiá,  352.232 ,  5.139 
MG,Dores do Turvo,  66.847 ,  13.373 
MG,Doresópolis,  84.134 ,  4.202 
MG,Douradoquara,  79.333 ,  1.539 
MG,Durandé,  122.893 ,  1.915 
MG,Elói Mendes,  705.930 ,  7.898 
MG,Engenheiro Caldas,  157.033 ,  28.556 
MG,Engenheiro Navarro,  92.061 ,  11.268 
MG,Entre Folhas,  64.926 ,  7.240 
MG,Entre Rios de Minas,  270.226 ,  5.383 
MG,Ervália,  409.477 ,  15.458 
MG,Esmeraldas,  973.105 ,  19.019 
MG,Espera Feliz,  411.020 ,  72.512 
MG,Espinosa,  363.982 ,  25.287 
MG,Espírito Santo do Dourado,  122.239 ,  31.603 
MG,Estiva,  601.894 ,  4.728 
MG,Estrela Dalva,  42.898 ,  11.416 
MG,Estrela do Indaiá,  165.292 ,  2.308 
MG,Estrela do Sul,  351.924 ,  3.483 
MG,Eugenópolis,  221.830 ,  8.057 
MG,Ewbank da Câmara,  54.364 ,  11.383 
MG,Extrema,  13.651.225 ,  3.932 
MG,Fama,  58.635 ,  37.649 
MG,Faria Lemos,  64.378 ,  2.374 
MG,Felício dos Santos,  73.739 ,  3.202 
MG,São Gonçalo do Rio Preto,  48.754 ,  4.656 
MG,Felisburgo,  75.707 ,  7.548 
MG,Felixlândia,  281.155 ,  15.528 
MG,Fernandes Tourinho,  45.856 ,  3.500 
MG,Ferros,  147.924 ,  9.576 
MG,Fervedouro,  156.889 ,  11.100 
MG,Florestal,  142.809 ,  7.602 
MG,Formiga,  2.214.110 ,  67.956 
MG,Formoso,  314.917 ,  9.810 
MG,Fortaleza de Minas,  111.306 ,  4.460 
MG,Fortuna de Minas,  51.272 ,  2.986 
MG,Francisco Badaró,  77.814 ,  10.311 
MG,Francisco Dumont,  75.609 ,  5.268 
MG,Francisco Sá,  451.860 ,  26.459 
MG,Franciscópolis,  102.828 ,  5.287 
MG,Frei Gaspar,  80.106 ,  5.858 
MG,Frei Inocêncio,  150.490 ,  9.716 
MG,Frei Lagonegro,  35.559 ,  3.496 
MG,Fronteira,  935.152 ,  18.866 
MG,Fronteira dos Vales,  48.953 ,  4.542 
MG,Fruta de Leite,  47.086 ,  5.232 
MG,Frutal,  2.473.118 ,  60.508 
MG,Funilândia,  83.333 ,  4.434 
MG,Galiléia,  113.734 ,  6.764 
MG,Gameleiras,  57.339 ,  5.084 
MG,Glaucilândia,  41.129 ,  3.177 
MG,Goiabeira,  49.908 ,  3.402 
MG,Goianá,  62.270 ,  4.014 
MG,Gonçalves,  94.285 ,  4.360 
MG,Gonzaga,  68.973 ,  6.184 
MG,Gouveia,  198.923 ,  11.811 
MG,Governador Valadares,  7.382.837 ,  282.164 
MG,Grão Mogol,  770.889 ,  15.943 
MG,Grupiara,  44.200 ,  1.386 
MG,Guanhães,  996.965 ,  34.818 
MG,Guapé,  390.784 ,  14.269 
MG,Guaraciaba,  115.228 ,  10.307 
MG,Guaraciama,  78.027 ,  5.005 
MG,Guaranésia,  549.336 ,  19.014 
MG,Guarani,  173.714 ,  8.926 
MG,Guarará,  57.636 ,  3.755 
MG,Guarda-Mor,  750.723 ,  6.558 
MG,Guaxupé,  2.806.366 ,  52.234 
MG,Guidoval,  123.659 ,  7.026 
MG,Guimarânia,  327.236 ,  8.168 
MG,Guiricema,  114.431 ,  8.296 
MG,Gurinhatã,  180.809 ,  5.516 
MG,Heliodora,  133.454 ,  6.623 
MG,Iapu,  176.419 ,  11.085 
MG,Ibertioga,  103.561 ,  4.999 
MG,Ibiá,  1.534.749 ,  25.511 
MG,Ibiaí,  114.963 ,  8.478 
MG,Ibiracatu,  51.265 ,  5.340 
MG,Ibiraci,  728.305 ,  14.128 
MG,Ibirité,  3.203.506 ,  184.030 
MG,Ibitiúra de Minas,  77.638 ,  3.497 
MG,Ibituruna,  59.358 ,  3.003 
MG,Icaraí de Minas,  111.447 ,  12.200 
MG,Igarapé,  967.312 ,  44.561 
MG,Igaratinga,  578.190 ,  11.146 
MG,Iguatama,  587.430 ,  7.901 
MG,Ijaci,  494.882 ,  6.667 
MG,Ilicínea,  265.384 ,  12.511 
MG,Imbé de Minas,  101.174 ,  6.976 
MG,Inconfidentes,  132.576 ,  7.387 
MG,Indaiabira,  87.312 ,  7.328 
MG,Indianópolis,  875.663 ,  7.009 
MG,Ingaí,  115.702 ,  2.785 
MG,Inhapim,  404.796 ,  24.020 
MG,Inhaúma,  145.789 ,  6.352 
MG,Inimutaba,  90.737 ,  7.605 
MG,Ipaba,  180.315 ,  18.926 
MG,Ipanema,  344.577 ,  20.133 
MG,Ipatinga,  17.609.177 ,  267.333 
MG,Ipiaçu,  183.084 ,  4.229 
MG,Ipuiúna,  188.530 ,  10.156 
MG,Iraí de Minas,  301.551 ,  7.067 
MG,Itabira,  14.971.929 ,  121.717 
MG,Itabirinha,  136.423 ,  11.637 
MG,Itabirito,  13.139.828 ,  52.996 
MG,Itacambira,  61.721 ,  5.447 
MG,Itacarambi,  226.363 ,  18.175 
MG,Itaguara,  402.464 ,  13.510 
MG,Itaipé,  121.602 ,  12.910 
MG,Itajubá,  3.288.441 ,  97.782 
MG,Itamarandiba,  647.509 ,  35.130 
MG,Itamarati de Minas,  67.336 ,  4.395 
MG,Itambacuri,  341.052 ,  23.207 
MG,Itambé do Mato Dentro,  35.922 ,  2.032 
MG,Itamogi,  236.365 ,  10.122 
MG,Itamonte,  1.182.177 ,  15.844 
MG,Itanhandu,  470.229 ,  15.511 
MG,Itanhomi,  151.296 ,  12.259 
MG,Itaobim,  308.690 ,  20.997 
MG,Itapagipe,  514.269 ,  15.511 
MG,Itapecerica,  629.195 ,  21.760 
MG,Itapeva,  848.636 ,  9.976 
MG,Itatiaiuçu,  6.934.792 ,  11.354 
MG,Itaú de Minas,  724.266 ,  16.286 
MG,Itaúna,  5.084.952 ,  94.455 
MG,Itaverava,  71.363 ,  5.321 
MG,Itinga,  148.258 ,  15.053 
MG,Itueta,  122.207 ,  6.074 
MG,Ituiutaba,  3.797.932 ,  105.818 
MG,Itumirim,  91.622 ,  5.978 
MG,Iturama,  2.017.455 ,  40.101 
MG,Itutinga,  172.515 ,  3.749 
MG,Jaboticatubas,  297.901 ,  20.683 
MG,Jacinto,  131.584 ,  12.320 
MG,Jacuí,  150.968 ,  7.695 
MG,Jacutinga,  1.143.965 ,  26.538 
MG,Jaguaraçu,  109.845 ,  3.151 
MG,Jaíba,  849.210 ,  39.850 
MG,Jampruca,  82.540 ,  5.453 
MG,Janaúba,  1.603.651 ,  72.374 
MG,Januária,  824.599 ,  67.958 
MG,Japaraíba,  101.337 ,  4.418 
MG,Japonvar,  77.423 ,  7.991 
MG,Jeceaba,  1.953.259 ,  4.795 
MG,Jenipapo de Minas,  79.480 ,  7.781 
MG,Jequeri,  193.981 ,  12.246 
MG,Jequitaí,  130.474 ,  7.407 
MG,Jequitibá,  126.191 ,  5.203 
MG,Jequitinhonha,  274.832 ,  25.555 
MG,Jesuânia,  104.204 ,  4.774 
MG,Joaíma,  162.644 ,  15.476 
MG,Joanésia,  110.227 ,  4.382 
MG,João Monlevade,  4.851.241 ,  80.903 
MG,João Pinheiro,  2.156.171 ,  47.990 
MG,Joaquim Felício,  72.335 ,  4.757 
MG,Jordânia,  107.172 ,  10.872 
MG,José Gonçalves de Minas,  51.745 ,  4.474 
MG,José Raydan,  72.338 ,  5.104 
MG,Josenópolis,  58.028 ,  4.911 
MG,Nova União,  107.518 ,  27.823 
MG,Juatuba,  1.437.155 ,  577.532 
MG,Juiz de Fora,  20.297.559 ,  4.359 
MG,Juramento,  51.609 ,  10.795 
MG,Juruaia,  274.109 ,  5.706 
MG,Juvenília,  65.633 ,  18.272 
MG,Ladainha,  147.330 ,  7.588 
MG,Lagamar,  242.527 ,  53.236 
MG,Lagoa da Prata,  1.986.274 ,  4.062 
MG,Lagoa dos Patos,  59.611 ,  13.115 
MG,Lagoa Dourada,  345.418 ,  18.168 
MG,Lagoa Formosa,  565.583 ,  9.681 
MG,Lagoa Grande,  292.506 ,  66.744 
MG,Lagoa Santa,  2.189.391 ,  19.914 
MG,Lajinha,  399.673 ,  20.995 
MG,Lambari,  405.064 ,  3.366 
MG,Lamim,  52.131 ,  6.856 
MG,Laranjal,  95.788 ,  6.494 
MG,Lassance,  192.541 ,  105.756 
MG,Lavras,  2.941.931 ,  3.222 
